Date/Time,MEGS_A1
1/28/2011 21:59:33,0.325525
1/28/2011 22:0:33,0.323431
1/28/2011 22:1:33,0.328152
1/28/2011 22:2:33,0.325131
1/28/2011 22:3:33,0.33697099999999997
1/28/2011 22:4:33,0.32634199999999997
1/28/2011 22:5:33,0.32235199999999997
1/28/2011 22:6:33,0.32105700000000004
1/28/2011 22:7:33,0.321518
1/28/2011 22:8:33,0.32002
1/28/2011 22:9:33,0.323493
1/28/2011 22:10:33,0.32549100000000003
1/28/2011 22:11:33,0.31915
1/28/2011 22:12:33,0.31732
1/28/2011 22:13:33,0.320166
1/28/2011 22:14:33,0.32123999999999997
1/28/2011 22:15:33,0.320301
1/28/2011 22:16:33,0.32350199999999996
1/28/2011 22:17:33,0.325493
1/28/2011 22:18:33,0.32136000000000003
1/28/2011 22:19:33,0.325098
1/28/2011 22:20:33,0.325989
1/28/2011 22:21:33,0.339658
1/28/2011 22:22:33,0.32223
1/28/2011 22:23:33,0.320005
1/28/2011 22:24:33,0.320999
1/28/2011 22:25:33,0.32467900000000005
1/28/2011 22:26:33,0.32050900000000004
1/28/2011 22:27:33,0.321585
1/28/2011 22:28:33,0.325351
1/28/2011 22:29:33,0.324682
1/28/2011 22:30:33,0.325559
1/28/2011 22:31:33,0.32405999999999996
1/28/2011 22:32:33,0.33215
1/28/2011 22:33:33,0.325056
1/28/2011 22:34:33,0.325118
1/28/2011 22:35:33,0.32554
1/28/2011 22:36:33,0.326323
1/28/2011 22:37:33,0.32651600000000003
1/28/2011 22:38:33,0.324748
1/28/2011 22:39:33,0.325016
1/28/2011 22:40:33,0.326148
1/28/2011 22:41:33,0.322026
1/28/2011 22:42:33,0.325543
1/28/2011 22:43:33,0.32388399999999995
1/28/2011 22:44:33,0.325656
1/28/2011 22:45:33,0.32727500000000004
1/28/2011 22:46:33,0.32518800000000003
1/28/2011 22:47:33,0.327631
1/28/2011 22:48:33,0.32644
1/28/2011 22:49:33,0.328137
1/28/2011 22:50:33,0.32583900000000005
1/28/2011 22:51:33,0.322708
1/28/2011 22:52:33,0.324428
1/28/2011 22:53:33,0.32577799999999996
1/28/2011 22:54:33,0.327498
1/28/2011 22:55:33,0.327162
1/28/2011 22:56:33,0.327233
1/28/2011 22:57:33,0.325736
1/28/2011 22:58:33,0.323134
1/28/2011 22:59:33,0.32485800000000004
1/28/2011 23:0:33,0.324256
1/28/2011 23:1:33,0.321503
1/28/2011 23:2:33,0.32461799999999996
1/28/2011 23:3:33,0.321818
1/28/2011 23:4:33,0.324054
1/28/2011 23:5:33,0.324416
1/28/2011 23:6:33,0.32086400000000004
1/28/2011 23:7:33,0.320056
1/28/2011 23:8:33,0.319807
1/28/2011 23:9:33,0.32035800000000003
1/28/2011 23:10:33,0.317479
1/28/2011 23:11:33,0.320393
1/28/2011 23:12:33,0.32529
1/28/2011 23:13:33,0.324654
1/28/2011 23:14:33,0.32316700000000004
1/28/2011 23:15:33,0.323456
1/28/2011 23:16:33,0.325732
1/28/2011 23:17:33,0.318972
1/28/2011 23:18:33,0.319149
1/28/2011 23:19:33,0.318723
1/28/2011 23:20:33,0.31891800000000003
1/28/2011 23:21:33,0.323351
1/28/2011 23:22:33,0.324575
1/28/2011 23:23:33,0.32703000000000004
1/28/2011 23:24:33,0.324748
1/28/2011 23:25:33,0.32087
1/28/2011 23:26:33,0.323104
1/28/2011 23:27:33,0.32268800000000003
1/28/2011 23:28:33,0.325865
1/28/2011 23:29:33,0.322105
1/28/2011 23:30:33,0.324155
1/28/2011 23:31:33,0.32423199999999996
1/28/2011 23:32:33,0.322132
1/28/2011 23:33:33,0.323212
1/28/2011 23:34:33,0.32351800000000003
1/28/2011 23:35:33,0.323931
1/28/2011 23:36:33,0.321272
1/28/2011 23:37:33,0.31876000000000004
1/28/2011 23:38:33,0.321521
1/28/2011 23:39:33,0.323233
1/28/2011 23:40:33,0.32576900000000003
1/28/2011 23:41:33,0.324065
1/28/2011 23:42:33,0.32414899999999996
1/28/2011 23:43:33,0.322701
1/28/2011 23:44:33,0.321731
1/28/2011 23:45:33,0.323655
1/28/2011 23:46:33,0.32961999999999997
1/28/2011 23:47:33,0.32526
1/28/2011 23:48:33,0.32303699999999996
1/28/2011 23:49:33,0.326495
1/28/2011 23:50:33,0.326609
1/28/2011 23:51:33,0.323798
1/28/2011 23:52:33,0.325704
1/28/2011 23:53:33,0.326403
1/28/2011 23:54:33,0.324532
1/28/2011 23:55:33,0.325138
1/28/2011 23:56:33,0.325107
1/28/2011 23:57:33,0.327627
1/28/2011 23:58:33,0.327327
1/28/2011 23:59:33,0.327584
1/29/2011 0:0:33,0.32492699999999997
1/29/2011 0:1:33,0.325736
1/29/2011 0:2:33,0.32070299999999996
1/29/2011 0:3:33,0.31907399999999997
1/29/2011 0:4:33,0.319526
1/29/2011 0:5:33,0.32356300000000005
1/29/2011 0:6:33,0.326132
1/29/2011 0:7:33,0.325187
1/29/2011 0:8:33,0.324984
1/29/2011 0:9:33,0.325305
1/29/2011 0:10:33,0.32603
1/29/2011 0:11:33,0.32569000000000004
1/29/2011 0:12:33,0.32501399999999997
1/29/2011 0:13:33,0.32714499999999996
1/29/2011 0:14:33,0.322124
1/29/2011 0:15:33,0.320612
1/29/2011 0:16:33,0.323032
1/29/2011 0:17:33,0.326084
1/29/2011 0:18:33,0.325154
1/29/2011 0:19:33,0.324168
1/29/2011 0:20:33,0.322006
1/29/2011 0:21:33,0.32368600000000003
1/29/2011 0:22:33,0.32581899999999997
1/29/2011 0:23:33,0.325655
1/29/2011 0:24:33,0.324545
1/29/2011 0:25:33,0.32594900000000004
1/29/2011 0:26:33,0.325122
1/29/2011 0:27:33,0.327345
1/29/2011 0:28:33,0.326371
1/29/2011 0:29:33,0.325847
1/29/2011 0:30:33,0.323478
1/29/2011 0:31:33,0.325201
1/29/2011 0:32:33,0.324396
1/29/2011 0:33:33,0.32162199999999996
1/29/2011 0:34:33,0.32496499999999995
1/29/2011 0:35:33,0.32091
1/29/2011 0:36:33,0.322695
1/29/2011 0:37:33,0.325576
1/29/2011 0:38:33,0.324976
1/29/2011 0:39:33,0.32246199999999997
1/29/2011 0:40:33,0.321887
1/29/2011 0:41:33,0.324063
1/29/2011 0:42:33,0.32577799999999996
1/29/2011 0:43:33,0.325965
1/29/2011 0:44:33,0.323885
1/29/2011 0:45:33,0.319487
1/29/2011 0:46:33,0.319014
1/29/2011 0:47:33,0.318951
1/29/2011 0:48:33,0.322009
1/29/2011 0:49:33,0.328107
1/29/2011 0:50:33,0.32554
1/29/2011 0:51:33,0.320457
1/29/2011 0:52:33,0.319541
1/29/2011 0:53:33,0.324079
1/29/2011 0:54:33,0.325666
1/29/2011 0:55:33,0.324247
1/29/2011 0:56:33,0.32507199999999997
1/29/2011 0:57:33,0.322409
1/29/2011 0:58:33,0.31973599999999996
1/29/2011 0:59:33,0.31987699999999997
1/29/2011 1:0:33,0.322845
1/29/2011 1:1:33,0.3239
1/29/2011 1:2:33,0.32526099999999997
1/29/2011 1:3:33,0.32453899999999997
1/29/2011 1:4:33,0.323868
1/29/2011 1:5:33,0.323111
1/29/2011 1:6:33,0.322274
1/29/2011 1:7:33,0.32055799999999995
1/29/2011 1:8:33,0.325274
1/29/2011 1:9:33,0.323039
1/29/2011 1:10:33,0.322874
1/29/2011 1:11:33,0.323429
1/29/2011 1:12:33,0.322152
1/29/2011 1:13:33,0.321395
1/29/2011 1:14:33,0.320108
1/29/2011 1:15:33,0.319533
1/29/2011 1:16:33,0.31855300000000003
1/29/2011 1:17:33,0.319901
1/29/2011 1:18:33,0.319101
1/29/2011 1:19:33,0.32365999999999995
1/29/2011 1:20:33,0.327228
1/29/2011 1:21:33,0.325909
1/29/2011 1:22:33,0.326088
1/29/2011 1:23:33,0.324411
1/29/2011 1:24:33,0.327204
1/29/2011 1:25:33,0.325445
1/29/2011 1:26:33,0.32601800000000003
1/29/2011 1:27:33,0.32519899999999996
1/29/2011 1:28:33,0.325119
1/29/2011 1:29:33,0.32633500000000004
1/29/2011 1:30:33,0.32720699999999997
1/29/2011 1:31:33,0.326409
1/29/2011 1:32:33,0.325278
1/29/2011 1:33:33,0.327215
1/29/2011 1:34:33,0.326794
1/29/2011 1:35:33,0.32566
1/29/2011 1:36:33,0.321581
1/29/2011 1:37:33,0.320386
1/29/2011 1:38:33,0.320498
1/29/2011 1:39:33,0.322808
1/29/2011 1:40:33,0.324074
1/29/2011 1:41:33,0.325507
1/29/2011 1:42:33,0.32550199999999996
1/29/2011 1:43:33,0.325413
1/29/2011 1:44:33,0.326206
1/29/2011 1:45:33,0.326505
1/29/2011 1:46:33,0.320476
1/29/2011 1:47:33,0.32341200000000003
1/29/2011 1:48:33,0.323001
1/29/2011 1:49:33,0.324365
1/29/2011 1:50:33,0.325351
1/29/2011 1:51:33,0.324663
1/29/2011 1:52:33,0.326891
1/29/2011 1:53:33,0.32536099999999996
1/29/2011 1:54:33,0.328329
1/29/2011 1:55:33,0.328043
1/29/2011 1:56:33,0.32937
1/29/2011 1:57:33,0.330289
1/29/2011 1:58:33,0.326056
1/29/2011 1:59:33,0.329518
1/29/2011 2:0:33,0.32636699999999996
1/29/2011 2:1:33,0.329438
1/29/2011 2:2:33,0.32335200000000003
1/29/2011 2:3:33,0.319869
1/29/2011 2:4:33,0.321511
1/29/2011 2:5:33,0.323236
1/29/2011 2:6:33,0.324092
1/29/2011 2:7:33,0.322115
1/29/2011 2:8:33,0.326865
1/29/2011 2:9:33,0.325021
1/29/2011 2:10:33,0.325065
1/29/2011 2:11:33,0.32693
1/29/2011 2:12:33,0.326878
1/29/2011 2:13:33,0.326667
1/29/2011 2:14:33,0.324666
1/29/2011 2:15:33,0.327692
1/29/2011 2:16:33,0.322253
1/29/2011 2:17:33,0.322185
1/29/2011 2:18:33,0.326939
1/29/2011 2:19:33,0.326372
1/29/2011 2:20:33,0.328275
1/29/2011 2:21:33,0.322289
1/29/2011 2:22:33,0.32234199999999996
1/29/2011 2:23:33,0.329045
1/29/2011 2:24:33,0.32732900000000004
1/29/2011 2:25:33,0.33027700000000004
1/29/2011 2:26:33,0.327693
1/29/2011 2:27:33,0.322619
1/29/2011 2:28:33,0.32714899999999997
1/29/2011 2:29:33,0.322432
1/29/2011 2:30:33,0.321228
1/29/2011 2:31:33,0.32033700000000004
1/29/2011 2:32:33,0.32513600000000004
1/29/2011 2:33:33,0.32686899999999997
1/29/2011 2:34:33,0.32268800000000003
1/29/2011 2:35:33,0.326769
1/29/2011 2:36:33,0.32224800000000003
1/29/2011 2:37:33,0.32353699999999996
1/29/2011 2:38:33,0.325607
1/29/2011 2:39:33,0.32704300000000003
1/29/2011 2:40:33,0.325064
1/29/2011 2:41:33,0.325683
1/29/2011 2:42:33,0.325514
1/29/2011 2:43:33,0.32604
1/29/2011 2:44:33,0.327917
1/29/2011 2:45:33,0.324542
1/29/2011 2:46:33,0.325851
1/29/2011 2:47:33,0.324895
1/29/2011 2:48:33,0.326415
1/29/2011 2:49:33,0.328389
1/29/2011 2:50:33,0.324769
1/29/2011 2:51:33,0.327194
1/29/2011 2:52:33,0.326734
1/29/2011 2:53:33,0.325912
1/29/2011 2:54:33,0.324148
1/29/2011 2:55:33,0.324257
1/29/2011 2:56:33,0.320778
1/29/2011 2:57:33,0.322328
1/29/2011 2:58:33,0.321579
1/29/2011 2:59:33,0.321675
1/29/2011 3:0:33,0.318551
1/29/2011 3:1:33,0.318249
1/29/2011 3:2:33,0.324193
1/29/2011 3:3:33,0.326115
1/29/2011 3:4:33,0.325055
1/29/2011 3:5:33,0.320203
1/29/2011 3:6:33,0.3275
1/29/2011 3:7:33,0.325712
1/29/2011 3:8:33,0.32742699999999997
1/29/2011 3:9:33,0.327357
1/29/2011 3:10:33,0.325813
1/29/2011 3:11:33,0.325562
1/29/2011 3:12:33,0.325258
1/29/2011 3:13:33,0.32659900000000003
1/29/2011 3:14:33,0.32609400000000005
1/29/2011 3:15:33,0.326245
1/29/2011 3:16:33,0.326945
1/29/2011 3:17:33,0.324587
1/29/2011 3:18:33,0.323403
1/29/2011 3:19:33,0.324399
1/29/2011 3:20:33,0.324601
1/29/2011 3:21:33,0.326053
1/29/2011 3:22:33,0.319883
1/29/2011 3:23:33,0.319526
1/29/2011 3:24:33,0.325209
1/29/2011 3:25:33,0.325928
1/29/2011 3:26:33,0.32384999999999997
1/29/2011 3:27:33,0.326527
1/29/2011 3:28:33,0.326137
1/29/2011 3:29:33,0.326384
1/29/2011 3:30:33,0.32543
1/29/2011 3:31:33,0.326381
1/29/2011 3:32:33,0.326295
1/29/2011 3:33:33,0.321828
1/29/2011 3:34:33,0.320597
1/29/2011 3:35:33,0.31936
1/29/2011 3:36:33,0.32059200000000004
1/29/2011 3:37:33,0.321948
1/29/2011 3:38:33,0.32488
1/29/2011 3:39:33,0.325604
1/29/2011 3:40:33,0.32352800000000004
1/29/2011 3:41:33,0.324132
1/29/2011 3:42:33,0.326499
1/29/2011 3:43:33,0.32671300000000003
1/29/2011 3:44:33,0.323733
1/29/2011 3:45:33,0.3208
1/29/2011 3:46:33,0.319585
1/29/2011 3:47:33,0.319773
1/29/2011 3:48:33,0.320139
1/29/2011 3:49:33,0.319916
1/29/2011 3:50:33,0.323179
1/29/2011 3:51:33,0.32612800000000003
1/29/2011 3:52:33,0.325696
1/29/2011 3:53:33,0.326177
1/29/2011 3:54:33,0.327442
1/29/2011 3:55:33,0.323227
1/29/2011 3:56:33,0.320679
1/29/2011 3:57:33,0.318791
1/29/2011 3:58:33,0.31960099999999997
1/29/2011 3:59:33,0.321521
1/29/2011 4:0:33,0.323149
1/29/2011 4:1:33,0.321682
1/29/2011 4:2:33,0.325846
1/29/2011 4:3:33,0.326837
1/29/2011 4:4:33,0.326228
1/29/2011 4:5:33,0.325311
1/29/2011 4:6:33,0.323779
1/29/2011 4:7:33,0.32461399999999996
1/29/2011 4:8:33,0.325269
1/29/2011 4:9:33,0.32034
1/29/2011 4:10:33,0.319692
1/29/2011 4:11:33,0.318703
1/29/2011 4:12:33,0.32332900000000003
1/29/2011 4:13:33,0.323718
1/29/2011 4:14:33,0.324225
1/29/2011 4:15:33,0.32603299999999996
1/29/2011 4:16:33,0.32260099999999997
1/29/2011 4:17:33,0.32417999999999997
1/29/2011 4:18:33,0.325873
1/29/2011 4:19:33,0.32425200000000004
1/29/2011 4:20:33,0.32360700000000003
1/29/2011 4:21:33,0.325314
1/29/2011 4:22:33,0.323822
1/29/2011 4:23:33,0.323956
1/29/2011 4:24:33,0.32412100000000005
1/29/2011 4:25:33,0.325567
1/29/2011 4:26:33,0.322432
1/29/2011 4:27:33,0.32493099999999997
1/29/2011 4:28:33,0.32427
1/29/2011 4:29:33,0.319676
1/29/2011 4:30:33,0.319821
1/29/2011 4:31:33,0.321802
1/29/2011 4:32:33,0.32334399999999996
1/29/2011 4:33:33,0.32617799999999997
1/29/2011 4:34:33,0.318683
1/29/2011 4:35:33,0.31798299999999996
1/29/2011 4:36:33,0.321018
1/29/2011 4:37:33,0.31906799999999996
1/29/2011 4:38:33,0.31978300000000004
1/29/2011 4:39:33,0.317611
1/29/2011 4:40:33,0.31866
1/29/2011 4:41:33,0.323415
1/29/2011 4:42:33,0.317961
1/29/2011 4:43:33,0.324143
1/29/2011 4:44:33,0.323256
1/29/2011 4:45:33,0.320393
1/29/2011 4:46:33,0.319278
1/29/2011 4:47:33,0.316983
1/29/2011 4:48:33,0.321247
1/29/2011 4:49:33,0.321376
1/29/2011 4:50:33,0.323103
1/29/2011 4:51:33,0.321807
1/29/2011 4:52:33,0.320919
1/29/2011 4:53:33,0.32342200000000004
1/29/2011 4:54:33,0.321969
1/29/2011 4:55:33,0.32455500000000004
1/29/2011 4:56:33,0.32257199999999997
1/29/2011 4:57:33,0.319293
1/29/2011 4:58:33,0.322538
1/29/2011 4:59:33,0.318229
1/29/2011 5:0:33,0.319625
1/29/2011 5:1:33,0.32198699999999997
1/29/2011 5:2:33,0.32380499999999995
1/29/2011 5:3:33,0.325621
1/29/2011 5:4:33,0.321889
1/29/2011 5:5:33,0.32481
1/29/2011 5:6:33,0.32684199999999997
1/29/2011 5:7:33,0.325218
1/29/2011 5:8:33,0.322729
1/29/2011 5:9:33,0.32385200000000003
1/29/2011 5:10:33,0.322175
1/29/2011 5:11:33,0.320563
1/29/2011 5:12:33,0.32628
1/29/2011 5:13:33,0.321836
1/29/2011 5:14:33,0.32368199999999997
1/29/2011 5:15:33,0.32168399999999997
1/29/2011 5:16:33,0.319498
1/29/2011 5:17:33,0.31893
1/29/2011 5:18:33,0.320423
1/29/2011 5:19:33,0.319694
1/29/2011 5:20:33,0.320729
1/29/2011 5:21:33,0.322968
1/29/2011 5:22:33,0.319851
1/29/2011 5:23:33,0.32191000000000003
1/29/2011 5:24:33,0.321271
1/29/2011 5:25:33,0.325198
1/29/2011 5:26:33,0.325354
1/29/2011 5:27:33,0.32517599999999997
1/29/2011 5:28:33,0.32516700000000004
1/29/2011 5:29:33,0.323665
1/29/2011 5:30:33,0.319407
1/29/2011 5:31:33,0.319415
1/29/2011 5:32:33,0.319167
1/29/2011 5:33:33,0.31922100000000003
1/29/2011 5:34:33,0.320893
1/29/2011 5:35:33,0.319128
1/29/2011 5:36:33,0.32478
1/29/2011 5:37:33,0.324116
1/29/2011 5:38:33,0.321932
1/29/2011 5:39:33,0.325053
1/29/2011 5:40:33,0.325671
1/29/2011 5:41:33,0.323252
1/29/2011 5:42:33,0.32510599999999995
1/29/2011 5:43:33,0.323173
1/29/2011 5:44:33,0.324876
1/29/2011 5:45:33,0.325645
1/29/2011 5:46:33,0.326863
1/29/2011 5:47:33,0.323542
1/29/2011 5:48:33,0.323539
1/29/2011 5:49:33,0.32066700000000004
1/29/2011 5:50:33,0.324194
1/29/2011 5:51:33,0.320819
1/29/2011 5:52:33,0.320172
1/29/2011 5:53:33,0.323942
1/29/2011 5:54:33,0.327419
1/29/2011 5:55:33,0.32501399999999997
1/29/2011 5:56:33,0.327879
1/29/2011 5:57:33,0.327472
1/29/2011 5:58:33,0.32149099999999997
1/29/2011 5:59:33,0.320647
1/29/2011 6:0:33,0.322379
1/29/2011 6:1:33,0.328024
1/29/2011 6:2:33,0.327744
1/29/2011 6:3:33,0.32553699999999997
1/29/2011 6:4:33,0.32056
1/29/2011 6:5:33,0.325389
1/29/2011 6:6:33,0.327166
1/29/2011 6:7:33,0.326047
1/29/2011 6:8:33,0.32867999999999997
1/29/2011 6:9:33,0.325338
1/29/2011 6:10:33,0.325578
1/29/2011 6:11:33,0.34582900000000005
1/29/2011 6:12:33,0.32262700000000005
1/29/2011 6:13:33,0.322011
1/29/2011 6:14:33,0.321301
1/29/2011 6:15:33,0.324366
1/29/2011 6:16:33,0.32168399999999997
1/29/2011 6:17:33,0.326997
1/29/2011 6:18:33,0.324828
1/29/2011 6:19:33,0.32725099999999996
1/29/2011 6:20:33,0.32813
1/29/2011 6:21:33,0.322172
1/29/2011 6:22:33,0.323829
1/29/2011 6:23:33,0.326852
1/29/2011 6:24:33,0.32696800000000004
1/29/2011 6:25:33,0.327428
1/29/2011 6:26:33,0.322131
1/29/2011 6:27:33,0.320854
1/29/2011 6:28:33,0.323536
1/29/2011 6:29:33,0.322094
1/29/2011 6:30:33,0.320617
1/29/2011 6:31:33,0.322739
1/29/2011 6:32:33,0.322781
1/29/2011 6:33:33,0.320487
1/29/2011 6:34:33,0.32670099999999996
1/29/2011 6:35:33,0.32815900000000003
1/29/2011 6:36:33,0.326809
1/29/2011 6:37:33,0.324939
1/29/2011 6:38:33,0.320794
1/29/2011 6:39:33,0.366514
1/29/2011 6:40:33,0.32709
1/29/2011 6:41:33,0.325583
1/29/2011 6:42:33,0.32246800000000003
1/29/2011 6:43:33,0.32699500000000004
1/29/2011 6:44:33,0.32665
1/29/2011 6:45:33,0.326575
1/29/2011 6:46:33,0.329057
1/29/2011 6:47:33,0.32049
1/29/2011 6:48:33,0.321058
1/29/2011 6:49:33,0.32315099999999997
1/29/2011 6:50:33,0.327583
1/29/2011 6:51:33,0.326541
1/29/2011 6:52:33,0.325851
1/29/2011 6:53:33,0.331659
1/29/2011 6:54:33,0.32941
1/29/2011 6:55:33,0.32591400000000004
1/29/2011 6:56:33,0.323734
1/29/2011 6:57:33,0.327679
1/29/2011 6:58:33,0.326915
1/29/2011 6:59:33,0.32654299999999997
1/29/2011 7:0:33,0.326023
1/29/2011 7:1:33,0.326523
1/29/2011 7:2:33,0.326944
1/29/2011 7:3:33,0.324622
1/29/2011 7:4:33,0.32021000000000005
1/29/2011 7:5:33,0.32637299999999997
1/29/2011 7:6:33,0.32898299999999997
1/29/2011 7:7:33,0.32465700000000003
1/29/2011 7:8:33,0.327532
1/29/2011 7:9:33,0.32672700000000005
1/29/2011 7:10:33,0.326274
1/29/2011 7:11:33,0.322243
1/29/2011 7:12:33,0.323311
1/29/2011 7:13:33,0.323004
1/29/2011 7:14:33,0.320837
1/29/2011 7:15:33,0.319936
1/29/2011 7:16:33,0.320577
1/29/2011 7:17:33,0.320774
1/29/2011 7:18:33,0.32600100000000004
1/29/2011 7:19:33,0.327693
1/29/2011 7:20:33,0.325021
1/29/2011 7:21:33,0.323704
1/29/2011 7:22:33,0.32716
1/29/2011 7:23:33,0.323801
1/29/2011 7:24:33,0.319131
1/29/2011 7:25:33,0.323813
1/29/2011 7:26:33,0.325874
1/29/2011 7:27:33,0.32281600000000005
1/29/2011 7:28:33,0.321447
1/29/2011 7:29:33,0.321902
1/29/2011 7:30:33,0.326081
1/29/2011 7:31:33,0.323763
1/29/2011 7:32:33,0.320426
1/29/2011 7:33:33,0.324857
1/29/2011 7:34:33,0.32173500000000005
1/29/2011 7:35:33,0.321796
1/29/2011 7:36:33,0.326947
1/29/2011 7:37:33,0.323476
1/29/2011 7:38:33,0.32558400000000004
1/29/2011 7:39:33,0.324445
1/29/2011 7:40:33,0.324113
1/29/2011 7:41:33,0.322046
1/29/2011 7:42:33,0.317625
1/29/2011 7:43:33,0.32534
1/29/2011 7:44:33,0.32277100000000003
1/29/2011 7:45:33,0.322649
1/29/2011 7:46:33,0.321293
1/29/2011 7:47:33,0.320491
1/29/2011 7:48:33,0.318024
1/29/2011 7:49:33,0.319467
1/29/2011 7:50:33,0.32214
1/29/2011 7:51:33,0.32486800000000005
1/29/2011 7:52:33,0.325024
1/29/2011 7:53:33,0.324001
1/29/2011 7:54:33,0.325858
1/29/2011 7:55:33,0.32110500000000003
1/29/2011 7:56:33,0.322625
1/29/2011 7:57:33,0.32069800000000004
1/29/2011 7:58:33,0.320195
1/29/2011 7:59:33,0.326353